id,w_0,ar_0,w_1,ar_1,w_2,ar_2,w_3,ar_3,w_4,ar_4,w_5,ar_5,w_6,ar_6,w_7,ar_7,w_8,ar_8,w_9,ar_9,w_10,ar_10,w_11,ar_11,w_12,ar_12,w_13,ar_13,w_14,ar_14,w_15,ar_15,w_16,ar_16,w_17,ar_17,w_18,ar_18,w_19,ar_19,w_20,ar_20,w_21,ar_21,w_22,ar_22,w_23,ar_23,w_24,ar_24,w_25,ar_25,w_26,ar_26,w_27,ar_27,w_28,ar_28,w_29,ar_29,w_30,ar_30,w_31,ar_31,w_32,ar_32,w_33,ar_33,w_34,ar_34,w_35,ar_35,w_36,ar_36,w_37,ar_37,w_38,ar_38,w_39,ar_39,w_40,ar_40,w_41,ar_41,w_42,ar_42,w_43,ar_43,w_44,ar_44,w_45,ar_45,w_46,ar_46,w_47,ar_47,w_48,ar_48,w_49,ar_49,w_50,ar_50,w_51,ar_51,w_52,ar_52,w_53,ar_53,w_54,ar_54,w_55,ar_55,w_56,ar_56,w_57,ar_57
root//1,0.011951264809576352,0.67566682899535,0.011840201546790925,0.6754649798904588,0.011757559281495914,0.6939534813401581,0.011686731235353874,0.6954291299031053,0.011615986542390228,0.6914764075271052,0.01153984181976286,0.7071018736700584,0.011470497019808434,0.7153366242149624,0.011401915345470083,0.7164119692624078,0.011344162035971456,0.7227044196915089,0.011314214168090786,0.7220906092959892,0.011289060684709041,0.7252560737088453,0.011240258333351563,0.7189216719719904,0.011216783018236134,0.7210597665437856,0.011185009078415442,0.7243154357145944,0.011143446415313658,0.7221701739756091,0.011113294073692525,0.7203670079231009,0.011085045742084177,0.7276216652460021,0.011058493358662293,0.726066348509166,0.011033586843024216,0.7095488305155845,0.011009292516483981,0.7117619554810017,0.010968540510067766,0.5323566762012065,0.01093468938767378,0.5330879617528514,0.010884624325925957,0.5349649149844079,0.010836156810337923,0.5380999867085896,0.010802634709615564,0.534412056962436,0.010777671993747177,0.5369030774600208,0.010757444526932277,0.6852445449143102,0.010742530300771921,0.6879194422738982,0.010725887557300633,0.6906113218323799,0.01071618098539647,0.6937635877001571,0.010697164970337129,0.688443236049894,0.010692677208344669,0.6911343499965503,0.010686566944056276,0.6942675765443963,0.010672334185066759,0.6974482441145209,0.010663186715019,0.7002299174997023,0.010659136877020223,0.7013607727184408,0.010643925656975086,0.3888324882249067,0.01063922179642154,0.3897428280334776,0.010629417434328558,0.39033955353120153,0.010624843899899863,0.3865939335893825,0.01062396887228219,0.3870278382501171,0.010615395384263173,0.3876548966052584,0.010608923889337004,0.3881906503637011,0.010597930988721423,0.3886772939409965,0.01059171764005892,0.38889369334418844,0.010583211789033544,0.3891505473827973,0.010577747442172188,0.38965929526746973,0.010569333673315275,0.4000309240103484,0.010562546929235037,0.39997223642577967,0.010560328679123413,0.40000136086842963,0.010555781492240483,0.3998516217502826,0.010551786721153512,0.3997417550120728,0.0105486158204121,0.39967350706645877,0.010545093453978811,0.39963929316477864,0.010539024503399984,0.3995389230220424,0.010535425058776283,0.6900547952022384,0.010532403143065762,0.6914159624841554,0.010530069877486123,0.6924959708875796
root//1004,0.0005345184575784972,0.5044038355390699,0.0005252350015708481,0.9059087332289647,0.000518430288346163,0.2667790112538268,0.0005114920481664588,0.6102103289139214,0.0005032526662713372,0.8851547953123878,0.0004962111278278514,0.2784684344021435,0.0004909868122367349,0.27975983377554065,0.0004861825321561658,0.27294573484670703,0.0004800578699898081,0.6590796318981252,0.0004737343160566122,0.38638309110745694,0.00046694256701914895,0.7818755133472642,0.0004602152944674448,0.7505265417540445,0.0004564359787589078,0.5580615729983784,0.000450500977149388,0.9881398790449665,0.00044702538598807,0.5667877706924457,0.0004431645216334724,0.5755733335947897,0.0004379841938716218,0.5794604655024939,0.000432295227587833,0.5668446426643807,0.00042864417561151627,0.8418200290748483,0.00042467320224503195,0.5121483143277621,0.00041974582398862696,0.8163488953665163,0.0004118933171742315,0.5372727789721646,0.0004071655766364885,0.8894427006216667,0.00040213492263279624,0.8529262261457746,0.00039795038500453747,0.5502461572654722,0.00039443816207406906,0.7484415471754815,0.00039181720696197304,0.7412832025982518,0.0003893777344965388,0.8740308275304501,0.00038741674472509644,0.21892742191383094,0.00038423049602471224,0.877304903458246,0.00038208620064470155,0.8521516611568076,0.000379605537529871,0.3802525714906129,0.0003775546698424515,0.8576301825002286,0.0003741690976710279,0.6502018101182292,0.0003715757806954427,0.9522330760959699,0.00036867988883546553,0.9469445903978426,0.0003662206268955653,0.9504713352274327,0.00036415162112371903,0.9442810507204452,0.00036211315437637064,0.9499122371576244,0.0003604015769903198,0.9457462207323256,0.0003586228233232128,0.9429601368925047,0.0003571500351259137,0.6218570180132186,0.0003557667750120808,0.4055959521753738,0.0003534315812323714,0.7186020880537178,0.0003519159465087757,0.7197813315663566,0.0003506975247389579,0.719925598910701,0.0003493530909671023,0.9961658959703827,0.0003475668424801639,0.997659657416645,0.0003461273917535982,0.9934459302229995,0.00034480540707925274,0.9924817842010408,0.0003434922638276,0.4448202205591814,0.00034185764127431397,0.44363613656454504,0.0003407076891828577,0.4413401254964602,0.00033984847370612794,0.44044791347406753,0.0003386327993399027,0.9278964565919277,0.0003375935244288453,0.9285856882534844,0.0003365508194969346,0.9287538449734435,0.0003355838073293473,0.9233390725835646
root//1009,0.0008591434504797226,0.40265611762329356,0.0008457553652605985,0.6421230373947194,0.0008371824797674761,0.25362722282100386,0.0008247090888976051,0.47319396630879595,0.0008150581643946973,0.5132431760719867,0.0008036687876989335,0.9041537692860666,0.0007933152501793272,0.5694474352866751,0.0007843700329909569,0.2443995155240089,0.0007753263407095643,0.24157491408835913,0.0007653628279929672,0.2328057440766813,0.0007537286971379342,0.8240454731214656,0.0007447233909113095,0.8560348178881776,0.0007369635681381131,0.8588062803860326,0.0007292522565326432,0.2848055355559306,0.0007225807383198804,0.280262653353611,0.000716018331733762,0.27942719793481635,0.0007071070117927379,0.9140166704521439,0.0006981452338584252,0.8704085327543134,0.0006915459366532479,0.8605964534340793,0.00068829269505582,0.8885591390750425,0.0006790579421926186,0.8884105113961023,0.0006668359005014237,0.8856267700076301,0.0006592588511480587,0.8449732031415264,0.0006528060980206542,0.8805454016282642,0.0006471612391603099,0.2849265885656578,0.0006415466549149384,0.5886361910718637,0.0006377340592262639,0.6299548998420249,0.0006340491014782772,0.6310174522186922,0.0006312330457603347,0.8902618365403984,0.0006270480655491692,0.6188894668425811,0.0006245735868054907,0.6170254621805761,0.0006213530222402712,0.6176913869709888,0.0006167217881736417,0.909028595868157,0.0006118564893645246,0.8924886133732263,0.0006074624199023637,0.28181017962515814,0.0006032072515189781,0.39170233721052405,0.0006026836533466288,0.39583396256954617,0.0006001539679310559,0.7004013614872636,0.0005982024825051,0.7650887490707824,0.0005952228117391942,0.7616679366947184,0.0005922851032863918,0.950976341568704,0.0005897826906057282,0.9510682837970755,0.0005865902797810552,0.6441000540551812,0.0005839601803458766,0.3839025718650001,0.0005816136615947233,0.6513181704038671,0.0005804337410737427,0.6490329518277949,0.0005782163875544141,0.888809669832282,0.0005755599830544435,0.6517427304234517,0.0005732526783244319,0.6499649805686243,0.0005713602418588909,0.8935218157258156,0.0005696246708474371,0.8967110578144134,0.0005669139217799031,0.8993080342446451,0.0005652253202597682,0.2331301689470964,0.0005637307268710474,0.23309396973450058,0.0005617142017219529,0.23288522088474206,0.0005610709279239989,0.2328470009124836,0.0005593379816991326,0.23232537949006626,0.0005585902042613963,0.9404444727236932
root//101,0.0009857702207603433,0.5870739594029202,0.0009821072682288513,0.9937942362884082,0.0009855671206015384,0.24510555876351983,0.0009834727723874747,0.9747265883731122,0.000980462886875487,0.6587802804853857,0.0009768940910157486,0.6582221238888853,0.0009755266656396779,0.7193623119074292,0.000976372063203731,0.7307753210159597,0.0009703087495478938,0.2937198812799685,0.0009659384378691943,0.27856631024040207,0.0009628502148827018,0.9130423116243742,0.0009563849088151556,0.1780298487253609,0.000951756969907011,0.17997929928035672,0.000948423109788182,0.6491488831016731,0.0009481992036570647,0.2907666045028027,0.0009451798650532803,0.29343913110238745,0.0009407572142798091,0.8799511898178431,0.0009376992069000786,0.8239392339749723,0.0009344443028331088,0.9385682869399099,0.0009318511117791856,0.9442996223964163,0.0009233294004792957,0.9260977375255236,0.0009182300324546822,0.9381141928883663,0.0009153834680025634,0.9395241534314173,0.000914618214536859,0.8400716536341304,0.000915521980003846,0.8484309056486798,0.0009143793757171606,0.8405837929168137,0.0009135527509692321,0.9807580741284854,0.0009127239081763957,0.8476183836604793,0.0009133597125149549,0.8437407232879873,0.0009128934116422099,0.6844265576773179,0.0009125117497749934,0.600409743012456,0.0009107061654782589,0.9488902134462223,0.0009087367281299138,0.84031516594153,0.0009089049082568046,0.9552793368399409,0.0009087792323181585,0.9582629617638861,0.0009084042485146783,0.9529200797378655,0.0009052137364342705,0.9562904115838434,0.000904360992965715,0.95268778909829,0.000903757457876477,0.9648086090310647,0.0009033381495806614,0.9518567279355339,0.0009028283123428252,0.9520739032507786,0.0009021157096809139,0.9708207625628488,0.0009019342320674248,0.9707295110645864,0.0009018205830800218,0.9701961793133093,0.00090473236248068,0.9587491502582117,0.000906307116699908,0.9520763169978859,0.0009073756582343999,0.9553201430086743,0.0009070646864726218,0.843218863427046,0.0009093892216951488,0.8415970061839759,0.0009088716884037728,0.8430378653371737,0.0009098141244459265,0.8436276716622387,0.0009081141445133032,0.8477400856972004,0.0009089906425506743,0.8348100214590196,0.0009083657987983887,0.8338511877646918,0.0009081515982297443,0.8354497701941038,0.00090860638713116,0.8363868782123083,0.0009096783354136138,0.6760856155400979,0.0009107168753323349,0.678517333265222
root//1011,0.0005218557805504341,0.6902767645739842,0.0005114130278453,0.5015466190461071,0.0005067060698111265,0.40355203028386416,0.000500357038690925,0.6186020069460239,0.000494102617793677,0.3903584907200135,0.0004865491587185477,0.6583423635703285,0.00048080740355179905,0.3837571952747749,0.000475163285204824,0.7102571545089277,0.0004698648604215297,0.7007925435961612,0.0004633653022988739,0.35770954481768613,0.00045771193685994143,0.989419858836426,0.00045114855293241644,0.9777018034363614,0.00044656042005688926,0.25063704720562124,0.0004410775424046942,0.6191866504341091,0.0004373989981336839,0.6129119312161361,0.0004327615985904344,0.23664831158837807,0.0004280166820967653,0.2438852930265302,0.0004227593034498658,0.24692277082196623,0.0004192140037480637,0.9198527466141933,0.00041534904011989197,0.9390701350692536,0.0004105543095947132,0.8942243762930573,0.00040343162543639115,0.8531703263529454,0.0003991028919506182,0.6511492483589832,0.000394707628547229,0.3696145557507114,0.00039060522298731343,0.9787794064306302,0.000388461826285068,0.8232705784624673,0.00038743504083147665,0.8422017912249773,0.0003850314301718911,0.6642241001685136,0.0003823425241000108,0.8547534353016876,0.00037995288081029083,0.8602578896677192,0.00037734133932950596,0.38803403924002317,0.00037588634545740305,0.9776756153866576,0.0003726385934122114,0.9522390606075808,0.00036930343970391474,0.9392845580735002,0.0003665055458711384,0.9392396423090853,0.00036436784335201175,0.6230615920955098,0.0003621805550868536,0.9399859278952674,0.00035990357888118817,0.4052804732079669,0.0003578888920440475,0.4077722190024267,0.0003559665834910867,0.40481324772598576,0.00035444198730001354,0.4057921087183904,0.00035252972419284965,0.7145414805017815,0.0003511732724296145,0.7170619011963304,0.00034909919410758863,0.7070864453612447,0.0003471541972325619,0.9982588785439426,0.0003455070208335541,0.9957014932647242,0.00034419244800483955,0.4396859953556722,0.0003426589666556697,0.44509975870991836,0.00034102095813568005,0.4428827129612135,0.000339500708508802,0.9240107379401209,0.0003382077674610236,0.9236947345035217,0.00033659829294701606,0.9207306742415322,0.00033568443479106095,0.9173387482079886,0.00033484430283849695,0.27509403042467817,0.0003336465289270871,0.27488015190745246,0.00033262255703968806,0.2743185906083087,0.0003318106671096537,0.27373382333722995,0.0003308572748317514,0.9702322691080838
root//1015,0.0009205382481915389,0.5767661059003337,0.000914118100173447,0.6927286326409551,0.0009045967363439414,0.5380829130171146,0.0008965478597075011,0.5380235546164142,0.0008893143270403283,0.9068208158672432,0.0008806194702480353,0.9701105037567229,0.0008696608153163448,0.2693258387479428,0.0008621725947989148,0.2655066178902562,0.0008525959293723069,0.24911117437616234,0.0008431304311759944,0.2523883018601364,0.0008336213926538177,0.9859979439127378,0.0008225723096085886,0.2329876375914108,0.0008165852601731381,0.9243183037622054,0.000808895479213574,0.26046693906726653,0.0008047058597026185,0.9663944726106208,0.000802213979804655,0.9624323504484742,0.0007979872662105428,0.9009459918061626,0.0007935044752380946,0.988111696445149,0.0007915629109626035,0.9390434062333529,0.0007891631762277909,0.9327929779531877,0.0007846210923529932,0.6146276020428841,0.0007749271885073834,0.8757532363531797,0.000773211461375038,0.8759297781720289,0.0007708470218805411,0.901165381847433,0.0007707173573785957,0.6117306891028748,0.0007712071574676127,0.6129101111135613,0.0007707456900107229,0.8892635863404923,0.0007687845355424134,0.8903720158052001,0.0007667147364500546,0.6398029915095352,0.0007651898745325123,0.6733062362688335,0.0007644221308323084,0.6737826196251876,0.0007629302671322097,0.3746891327531128,0.0007612544352227037,0.3745528443447499,0.0007570963796828586,0.8184118583353088,0.0007547406695607243,0.36854781349671306,0.0007531706111102728,0.8275011722151016,0.0007538298692490173,0.3737326487003504,0.000750723465194138,0.37443399266700816,0.0007493372015059957,0.37178359132766364,0.000748346797817983,0.3718473703633298,0.0007486019168204092,0.37264437487523444,0.0007477973245165477,0.3718965844155188,0.0007464441696509124,0.8193511756011791,0.000744942565087844,0.8300220203462265,0.0007455538866758103,0.8301751871612074,0.0007472068882951652,0.8289898112328591,0.0007462738474994102,0.5768596687871307,0.0007459971253232792,0.3736445259974602,0.0007473154590395196,0.3737763649798193,0.0007470783820050473,0.3727778097844648,0.0007470956738250316,0.37256451624578735,0.0007483614390716545,0.37243586292612096,0.0007480280996482622,0.37631683834757357,0.0007475796130949146,0.37686690105386017,0.0007466397957276756,0.37739659448471896,0.0007462934954243323,0.3788033708403206,0.0007452812321638293,0.3792103886569824,0.0007444288683714428,0.8277272227008511
root//1017,0.0009665843464754011,0.5741252629997439,0.0009529690533479616,0.8249489634988596,0.0009445323557289108,0.7073436444169529,0.000934622408236747,0.8900405460101541,0.0009241548962437295,0.7021132804677518,0.0009099504479012824,0.9329806710906742,0.0009005383549939836,0.7272879421159546,0.0008942285859300902,0.3436908668389927,0.0008864630256798083,0.706277339186027,0.0008765056942087103,0.714654533742032,0.0008664060445985848,0.7239473098835698,0.0008560254594102306,0.435413613797182,0.0008471377699075058,0.4338128815519797,0.0008386856922774308,0.33570146356032415,0.0008311784263021777,0.5645370768968804,0.0008259920896173177,0.5584379110152698,0.0008167496413161562,0.5965155251658905,0.0008082418125422274,0.9878431562159201,0.0008009930828260566,0.5778672923890708,0.0007945316332089325,0.9264903226967472,0.0007868493382666685,0.4087756913467678,0.0007790215554773078,0.6287559781587156,0.0007699863875006883,0.6478918413989687,0.0007634197277949766,0.3986235925288721,0.0007576009966335546,0.396064792956793,0.0007532781501006077,0.8837051185191017,0.0007498659572713025,0.873285621038769,0.0007475643438397142,0.6686803738064959,0.0007454030098247057,0.6733147332799222,0.0007445566717335421,0.5842342980813873,0.0007439443083140956,0.5901598446834454,0.0007421027915263907,0.5878090736020334,0.0007391320912866231,0.5813099195727223,0.0007366606162209846,0.5922741096265225,0.0007339768507564304,0.5988834972647767,0.0007316103836929938,0.5983991467430763,0.0007310153460939393,0.5944011771493221,0.0007287752469410568,0.5907344199666148,0.0007275118461223257,0.5933638046722113,0.0007268720924532746,0.5934785752627408,0.0007253750500248642,0.5909282840211189,0.0007240027232112637,0.8302325928858474,0.0007227876313512051,0.8326042233317282,0.0007187202219641522,0.8381711377063125,0.0007153961412597862,0.8263606238500681,0.0007124530795372506,0.20615595693014635,0.000709476219420666,0.9985050446301345,0.0007060648629330651,0.9802200783357773,0.0007037997638607468,0.98629104307855,0.0007015463859420208,0.9918930876312924,0.000700856330617468,0.9928684842367815,0.0006981784904486938,0.9945859703415614,0.0006975771533654158,0.9950464633098814,0.0006975379044185957,0.9932685198865672,0.0006969938859652997,0.9908705801154688,0.00069679995054968,0.9893160110381113,0.0006952941706252325,0.9872901796905219,0.0006948002771466793,0.9865831605944965
root//1019,0.0017205892058736439,0.2793647345473858,0.001689642896233958,0.9069770406195029,0.0016710675230719792,0.9242742700065208,0.0016458262392547165,0.3339654429745994,0.001622373980077528,0.3726223527761613,0.001596985465637896,0.6597280153441314,0.0015788262870335364,0.6380402070483021,0.0015643991505162344,0.6491062626794734,0.0015476934205767253,0.887226283149495,0.001531373719345792,0.7667060639116717,0.001524963761819186,0.34086694451207017,0.001517584945207178,0.7558019694964997,0.0015106518701993603,0.35348033808348195,0.0015044057597249111,0.7554724426298606,0.0015002123821820377,0.8815201304999367,0.0014956431072163923,0.8657796876616622,0.0014872113892307431,0.9806848812467117,0.001478935143579229,0.9681093043486374,0.0014716783362662144,0.5206372783437784,0.0014667189573213321,0.508202005428869,0.0014592225427182558,0.5616425771551228,0.0014406712578168292,0.5556519153339029,0.0014254826524620048,0.5465041505262149,0.0014117163972636798,0.9550171637945453,0.0014013519820001528,0.9801779325902638,0.001391966557464286,0.972105870187594,0.0013845067227583922,0.4236444579418653,0.0013780341358741667,0.5979365630550254,0.0013768897666162974,0.6001799436571271,0.0013738693571021092,0.9427742104178459,0.0013717643791773507,0.7254326310372743,0.001368662682668118,0.7499344212502697,0.0013651944246777204,0.741835766693464,0.0013618976649950687,0.7328224916751163,0.0013602715714347792,0.7358147382986061,0.0013585338853709767,0.7302790420525823,0.0013591276867071654,0.5949460982811365,0.001356777491795378,0.5969759078392533,0.0013550494837130036,0.597184755562516,0.001353606700108075,0.5938910597951528,0.001352268184836618,0.7291947206118207,0.001350978916828165,0.7283974051387687,0.0013502600841162184,0.7279429275583246,0.0013567212311823332,0.5939352379110896,0.0013555112939622836,0.5920403647334572,0.001354495845227296,0.5904778624759891,0.0013523128318938477,0.9624582385928798,0.0013507812780599443,0.5912707010221945,0.001350318663659643,0.5916566478516444,0.001350487844393741,0.5930037590435981,0.0013510695710552266,0.5932084916223045,0.0013501185435199014,0.592893940558475,0.0013510370290289492,0.5928126908276593,0.0013476449719178973,0.5902021212851782,0.0013432578903393405,0.967672567288343,0.0013395676468693927,0.9660667232194318,0.001335645665852436,0.9645412673186754,0.0013324524795496956,0.930815101744514
root//1027,0.001759728389414929,0.9075366795034209,0.0017692126368702237,0.9496889817320282,0.001767425944156814,0.9737757831760537,0.0017647194049450951,0.9842799437934324,0.0017627920317154781,0.9610151262881661,0.0017615840108214048,0.9978866598335419,0.001754590743660094,0.98335229127311,0.0017483871829462097,0.9292594411121291,0.0017426758294150557,0.9175451489046844,0.001729681107462515,0.9159476752825592,0.0017178521023874227,0.9019531332790274,0.001718303844017027,0.9094139955638546,0.0017171127693134294,0.49826732760007253,0.0017156730870655438,0.9425726934444976,0.0017104887918762907,0.5068114097721583,0.0017087544164123634,0.49906875888807456,0.0017050308377224586,0.5031961755638129,0.0017031738445205142,0.5062916455587132,0.001700002800475279,0.8766966159963157,0.0016969975067755564,0.8820234327269627,0.0016923527714365625,0.8956861272483758,0.001707896942053789,0.8975282527111379,0.0016982701510006458,0.9225082858261636,0.0016902399254724086,0.9653783575086858,0.0016891249367463502,0.977020727367616,0.0016837676483794255,0.9822597688438177,0.0016773385300668166,0.9860104895967264,0.0016707705153873223,0.9586229190110572,0.0016658666312147831,0.9610100503982676,0.0016592114543463943,0.9591163969772081,0.0016542084922029454,0.9420863514164468,0.0016510733340374974,0.9560667258892622,0.0016431985468078067,0.9512354775350738,0.0016363207743402685,0.935484753105501,0.0016302012158905938,0.9344120807167995,0.0016299531927462764,0.48076638341961647,0.0016338525696995565,0.5229380374086426,0.0016345522539876127,0.48252779730382417,0.0016371363350159147,0.9345152438895579,0.0016397804911638645,0.9323980586601313,0.001640281333101377,0.9335998099047959,0.001641365458971289,0.9339594386315285,0.001640799122457262,0.9334606262736375,0.001644026903668,0.966000256516989,0.001638041751017655,0.920710971477621,0.0016370397969474864,0.9229844601865879,0.0016359238190373439,0.9257844086540475,0.001635214990615917,0.9249536328371606,0.0016342807765864235,0.9268105894466411,0.0016334051014844104,0.9286386813751291,0.0016335699393185675,0.9296459174163707,0.0016345616322212234,0.9298866472466842,0.0016353969080777177,0.9298086009803067,0.0016352760104835192,0.9308476915850501,0.0016352799010377105,0.9306523494317132,0.0016360966580834613,0.9312409832377809,0.0016359989580283152,0.9322926139115436,0.0016358099289408832,0.9337166221488096
root//1030,0.001021455946930335,0.9715038984376284,0.0010104983493948384,0.24440287707173136,0.0010024206847456584,0.8018092341371843,0.0009913750371765635,0.7917861881373602,0.0009790551871096934,0.38085578971936485,0.0009668870515811128,0.9317445067509974,0.0009551678482698048,0.39808896525143794,0.0009446499886468363,0.6318308585673947,0.000933482392397986,0.694984680960145,0.0009218701293988107,0.5916311854034881,0.0009122408978029193,0.738338486433763,0.0009001085820460379,0.5736806791134096,0.0008909605616477111,0.8822043586304484,0.0008858028660008864,0.611003020892664,0.0008781070670923125,0.9196662135584557,0.0008702788191433979,0.914071620459555,0.0008610171200809591,0.9258676461630139,0.0008521648570564978,0.29276554840645524,0.0008447147887384305,0.2872771292658694,0.0008400222423649254,0.9295123500560232,0.0008316927872793898,0.9510343209545487,0.0008175086049945822,0.26324493925012965,0.0008062684685871085,0.26516248998595277,0.0007973730721861352,0.2570591974212057,0.0007917035345706608,0.4021574545362372,0.0007873172800292702,0.6209606288970762,0.0007833766394456798,0.6296924879785155,0.0007795224638739035,0.6289605310044423,0.0007750872004814426,0.8887941202721368,0.0007697191141713105,0.845395742758872,0.0007659205080897389,0.8431176087757545,0.0007609466980268954,0.8295011585947102,0.0007568299664354902,0.8298705039875999,0.000753690419105879,0.8221102979791741,0.0007518433925182674,0.8256236041537683,0.0007488585656268169,0.5906542231545755,0.0007445614692172668,0.5842960112092015,0.0007403393619346149,0.5822549803470451,0.0007366644145090294,0.42662723829298466,0.0007334078723468811,0.5853896461319269,0.0007302526920519283,0.5949018651816833,0.0007274679564110621,0.5940380697528017,0.00072508438264244,0.5925764810327789,0.0007225965683389592,0.588245366073091,0.0007197043906049313,0.836069269991802,0.0007176435834426553,0.8346238373965937,0.0007141881108209932,0.20469461104149686,0.0007107496534928125,0.20871338107660323,0.0007080181220668538,0.20708976573546267,0.0007055249098698578,0.9862997055581844,0.0007034985788007568,0.9891394007279116,0.0007005890250987051,0.991163872852116,0.0006988875675545796,0.9969156802102744,0.0006973203317721758,0.9929587043781792,0.0006965602972337499,0.9902541753999996,0.0006952870474312405,0.2574741108563968,0.0006940014017923379,0.2568700873385681,0.000692222168511627,0.25363461441735985
root//1031,0.0011588268068105257,0.9850058527408482,0.00114797095293543,0.9904738926439236,0.0011365164342401425,0.986710754581811,0.0011249951508829686,0.9890444197033764,0.0011173616890989484,0.9854049291646076,0.0011024996894367072,0.9802478900697225,0.0010908932974022837,0.9829593084222332,0.0010822236172514641,0.8813874040827765,0.0010702660046690566,0.27735402596881953,0.0010586114983289685,0.2750611733060876,0.0010456075887238616,0.26926414718504504,0.0010320453036936318,0.9537345228858524,0.0010252064377532742,0.9729692774895576,0.0010192508612563381,0.9693863766157421,0.0010131773216741735,0.9855292113140497,0.0010090835351748068,0.9975653427834438,0.0010037870681502224,0.9873170990230601,0.0009937588821354035,0.9850908332880294,0.000985310078339009,0.9739233980274044,0.0009767766202003131,0.9682482060137263,0.0009653875420999205,0.9170789675004415,0.0009504390526180744,0.8990459777146175,0.0009481717190584402,0.8999166239988304,0.0009477757774188513,0.9045201930819464,0.0009462142641472407,0.27460177224655047,0.0009440012139756883,0.2738738723377843,0.0009434545904479113,0.904266870422619,0.0009423810435681223,0.9071192439216225,0.0009392382377028761,0.9112631212179412,0.0009375526052312219,0.27175564497757515,0.0009359863268080654,0.2718139466590389,0.0009332692640512308,0.9211491313316797,0.0009320880911735537,0.9211974458936517,0.0009290973888203234,0.4196835035435991,0.000929543051122454,0.9248022525051417,0.0009280480112726453,0.4225563396438295,0.0009296918185694036,0.9330907580680323,0.0009312652605017528,0.9345385808377303,0.0009302764380738376,0.9335324107461276,0.000929481269155086,0.9302685629755262,0.0009279133284820145,0.26836443973473295,0.0009268343731728131,0.930136247434398,0.0009249017449797616,0.9295478177284974,0.0009234825187039412,0.4207728543626117,0.000922645609757867,0.4213446859777241,0.00092165295433327,0.9167524947637662,0.0009199407019686063,0.6005320050558974,0.0009191112907691107,0.3731017810409593,0.0009189360323721242,0.37318130565746344,0.0009185969691162659,0.3719233380752321,0.0009186216183902234,0.3711480038616171,0.0009170988645724377,0.371152165509605,0.0009146691040370584,0.6790388742942236,0.000912064533787508,0.8372465099663684,0.0009088019813270682,0.8360480870502943,0.0009075257420465604,0.8353921269299434,0.0009049381830263331,0.8339645947969129,0.0009031973918134306,0.8459632627557477
root//1032,0.0017839025910139526,0.9200039300068458,0.001776310407161722,0.9534989670894838,0.0017663267986691563,0.9769625642844645,0.0017596906909884,0.9814751566545937,0.0017434361599358067,0.9831301210245277,0.0017305276815414974,0.9975340552118648,0.0017193021268856498,0.9962436202342192,0.0017093189437550908,0.9786374699008387,0.0016989445302995443,0.9723865940468734,0.0016859368306720622,0.9791986340905776,0.0016713806539996982,0.9869114549914535,0.0016610895784684213,0.9993443270743586,0.001654464693797503,0.9921584445165739,0.0016494050620867546,0.979779795236956,0.0016443073753773824,0.9937088325068608,0.001638014539719698,0.9931596352610628,0.001631740309966164,0.9980870851545292,0.0016239967774355731,0.9985522778767302,0.0016185604071090886,0.9789908814830897,0.0016170357527932914,0.9722017714938186,0.0016076794267168946,0.9637512477394189,0.0016033541054217596,0.9632029970669382,0.0016082368386750878,0.9474461974417312,0.0016106617745556277,0.9261269264316009,0.0016140993532847187,0.9231265407248213,0.0016159492292085885,0.5314025317313641,0.0016198548214138423,0.536777153002566,0.0016204045182134465,0.5359834794786625,0.001622228333839064,0.5380713880604129,0.0016249905326310352,0.9392270951043946,0.001626987972026291,0.9290704412278025,0.0016309896968461758,0.9303213061580579,0.0016345954130548839,0.9378042868943738,0.0016375371888320508,0.9483538957643513,0.0016410660047998205,0.9470035292773575,0.0016400146322076753,0.9308213411172082,0.0016443092261456318,0.9316903670110198,0.0016480043877556327,0.9263274039082777,0.0016488703970501462,0.9278648365177276,0.001648883898872813,0.9559441033293932,0.0016528238411709704,0.9593195867638556,0.0016536092829439117,0.9601980557007445,0.0016561873561085272,0.960446568649402,0.001658392187292284,0.9576325930822891,0.001659582997743383,0.9578625209880078,0.001658027486651945,0.9574232465373942,0.0016581370213531708,0.9602283531100009,0.0016590851139441447,0.98759692014943,0.0016602569823819162,0.9865643028483988,0.0016592655070153534,0.9852348584937165,0.0016606529831972828,0.9837564947889362,0.0016602009553167913,0.9824324508152088,0.0016620419965907372,0.9808004613415512,0.0016618198733466118,0.9792529669795985,0.0016619456080279786,0.9768981410584479,0.0016631127851984477,0.9739093983884666,0.0016631471035191098,0.9705901572900486,0.0016624503848364255,0.9666579349987118
